"id","name","colors","cmc","type","rarity","image_url","original_text","subtype"
"004adf9a-b59a-5d56-9093-df73b9929bb1","Festering Goblin","[""B""]",1,"Creature — Zombie Goblin","Common","","",""
"01248698-729b-5a69-ba8c-f1686a181abb","Rootwalla","[""G""]",3,"Creature — Lizard","Common","","",""
"01d6c876-b6e6-5534-8bef-42862a9cd839","Thrull Surgeon","[""B""]",2,"Creature — Thrull","Uncommon","","",""
"01e48603-fbf2-5178-92d2-3d6c9944f4b5","Fountain of Youth","null",0,"Artifact","Uncommon","","",""
"022ee2d2-d02b-580e-a549-ed9555ef9153","Persuasion","[""U""]",5,"Enchantment — Aura","Uncommon","","",""
"02aa05a4-ff94-5bda-8ad7-24f00bd19ec4","Firebreathing","[""R""]",1,"Enchantment — Aura","Common","","",""
"02e23fa1-b2f0-528c-b331-12a0c27bc5eb","Holy Day","[""W""]",1,"Instant","Common","","",""
"033917bc-01f6-5202-93af-d56bde440b45","Giant Spider","[""G""]",4,"Creature — Spider","Common","","",""
"03b06cf7-aa45-504c-b4af-ceefce384f25","Howling Mine","null",2,"Artifact","Rare","","",""
"053c8559-8ab8-5a1a-9444-6140b41470c4","Plains","null",0,"Basic Land — Plains","Common","","",""
"06058b88-09c6-5475-a4b3-a72df2a7bea0","Spellbook","null",0,"Artifact","Uncommon","","",""
"062e0ec2-391d-5394-a5d6-04dbc467751f","Blanchwood Armor","[""G""]",3,"Enchantment — Aura","Uncommon","","",""
"06af24c4-9cbe-5c8f-9c22-63273cf74ce6","Orcish Artillery","[""R""]",3,"Creature — Orc Warrior","Uncommon","","",""
"0720c621-c070-5870-b4d7-40d2cae2cb5f","Razormane Masticore","null",5,"Artifact Creature — Masticore","Rare","","",""
"08099cff-a271-54f1-942e-2fe7101c7bac","Anaba Bodyguard","[""R""]",4,"Creature — Minotaur","Common","","",""
"08548840-8e62-5fed-b432-f2a5a0cb5f4e","Heart of Light","[""W""]",3,"Enchantment — Aura","Common","","",""
"08a671f0-ea90-531e-bbeb-c00793a57672","Paladin en-Vec","[""W""]",3,"Creature — Human Knight","Rare","","",""
"0a8f1091-c245-5569-b121-ffd0a50008b5","The Hive","null",5,"Artifact","Rare","","",""
"0af7633e-8851-5afa-8611-fb3272f05fef","Plague Wind","[""B""]",9,"Sorcery","Rare","","",""
"0b5e3059-787a-555f-9bb3-38db93233ab0","Civic Wayfinder","[""G""]",3,"Creature — Elf Druid Warrior","Common","","",""
"0bcc33de-dce2-556f-9bdc-080f7ae67529","Karplusan Forest","null",0,"Land","Rare","","",""
"0bd38891-1832-51a7-a311-efd7a4442f77","Kavu Climber","[""G""]",5,"Creature — Kavu","Common","","",""
"0bd58de8-5807-55d0-a5ad-ebe42f2f1ebc","Skyhunter Skirmisher","[""W""]",3,"Creature — Cat Knight","Uncommon","","",""
"0c77c055-2d74-5328-b3b1-eb4f9e1ad63f","Lightning Elemental","[""R""]",4,"Creature — Elemental","Common","","",""
"0c960d75-fd2e-5a5a-ba78-58e10530fea0","Megrim","[""B""]",3,"Enchantment","Uncommon","","",""
"0cc99e92-fbb3-52d1-909c-ee619996e795","Underground River","null",0,"Land","Rare","","",""
"0d2a4e1d-cc12-5675-8044-9a7bc7d60050","Benalish Knight","[""W""]",3,"Creature — Human Knight","Common","","",""
"0d2b2057-eb16-5435-aea9-61b3038ae9b2","Vedalken Mastermind","[""U""]",2,"Creature — Vedalken Wizard","Uncommon","","",""
"0d3888b4-3eb2-5cb5-b7de-0c8a3257f0cc","Sunken Hope","[""U""]",5,"Enchantment","Rare","","",""
"0da4a2a0-4d13-5c8a-bdff-12b67070798e","Spirit Link","[""W""]",1,"Enchantment — Aura","Uncommon","","",""
"0dea6b2e-25bc-5c31-aa1b-a7690af6b853","Aggressive Urge","[""G""]",2,"Instant","Common","","",""
"0ead5084-cdde-5f7e-a60b-1a0b9f64a995","Twincast","[""U""]",2,"Instant","Rare","","",""
"0f3d794f-2e02-5fa8-b9a7-8ffa74f9615d","Spawning Pool","null",0,"Land","Uncommon","","",""
"0f95923c-e501-52ed-9666-5e73c531c642","Faerie Conclave","null",0,"Land","Uncommon","","",""
"100f46ae-e457-5491-b5d1-66cd9284304c","Evacuation","[""U""]",5,"Instant","Rare","","",""
"1102852c-8ade-5273-b9a3-4acb8ad97060","Shivan Dragon","[""R""]",6,"Creature — Dragon","Rare","","",""
"11727081-4070-56db-8162-b970dd7f94bc","Adarkar Wastes","null",0,"Land","Rare","","",""
"12458b60-30cf-5ce8-aa7d-89c8a75575e6","Shivan Hellkite","[""R""]",7,"Creature — Dragon","Rare","","",""
"126a046f-002e-50d8-ad2b-45973a624639","Might Weaver","[""G""]",2,"Creature — Human Wizard","Uncommon","","",""
"1430ebef-2e40-57ce-8801-2f94b05d027e","Graveborn Muse","[""B""]",4,"Creature — Zombie Spirit","Rare","","",""
"14878086-100b-5658-a753-571278cbb546","Yavimaya Enchantress","[""G""]",3,"Creature — Human Druid","Uncommon","","",""
"15139516-eb75-5f45-b35f-3372217cfc95","Llanowar Wastes","null",0,"Land","Rare","","",""
"154824ca-2444-5562-927f-cedddab5a8aa","Troll Ascetic","[""G""]",3,"Creature — Troll Shaman","Rare","","",""
"16342dc0-7314-5c08-a076-eeeb1956b7f3","Wall of Fire","[""R""]",3,"Creature — Wall","Uncommon","","",""
"16b6100b-950e-567e-a815-603b78f526e0","Leonin Scimitar","null",1,"Artifact — Equipment","Uncommon","","",""
"178922c9-620a-5eaa-8391-8216ec579232","Leonin Scimitar","null",1,"Artifact — Equipment","Uncommon","","",""
"18bacc5a-3ca0-5b72-bacb-ea98e6036c42","Ornithopter","null",0,"Artifact Creature — Thopter","Uncommon","","",""
"18db55ad-e62f-5c76-a6b8-743378d6ea38","Sky Weaver","[""U""]",2,"Creature — Metathran Wizard","Uncommon","","",""
"1aac00c8-3b6e-5bdd-9fde-6cfcbc7837c0","Boomerang","[""U""]",2,"Instant","Common","","",""
"1afcbee1-1310-5144-86ea-e7bf0fb34d2b","Mobilization","[""W""]",3,"Enchantment","Rare","","",""
